"행정구역별(1)",행정구역별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(1)",행정구역별(2),발생건수 (건),발생건수 (건),발생건수 (건),사망자수 (명),사망자수 (명),부상자수 (명),부상자수 (명),주민등록인구수(등록외국인포함) (명),사고유형별 (건),사고유형별 (건),사고유형별 (건),사고유형별 (건),사고유형별 (건),자동차종류별 (건),자동차종류별 (건),자동차종류별 (건),자동차종류별 (건),자동차종류별 (건),자동차종류별 (건),자동차종류별 (건)
"행정구역별(1)",행정구역별(2),소계,자동차1만대당,자동차수 (대),소계,인구10만명당,소계,인구10만명당,소계,소계,차대사람,차대차,차량단독,기타,소계,승용차,승합차,화물,특수,이륜차,기타
"총계",소계,208648,83.5,24986575,3074,5.8,305101,575.9,52980960,208648,36259,163681,8676,32,208648,136487,10313,26836,1672,19857,13483
"서울특별시",소계,35227,97.4,3616351,219,2.2,47513,479.4,9911088,35227,7671,26508,1048,-,35227,22104,2091,2951,73,5089,2919
"서울특별시",종로구,903,142.3,63479,5,3.1,1224,769.8,158996,903,223,648,32,-,903,564,78,71,2,136,52
"서울특별시",중구,955,145.7,65554,6,4.5,1248,927.0,134635,955,239,678,38,-,955,568,86,102,1,153,45
"서울특별시",용산구,890,92.9,95764,12,4.9,1178,481.5,244645,890,155,697,38,-,890,627,49,60,3,99,52
"서울특별시",성동구,1119,88.7,126164,9,3.0,1481,492.8,300505,1119,244,845,30,-,1119,659,45,98,2,163,152
"서울특별시",광진구,869,73.9,117522,4,1.1,1145,318.0,360109,869,190,649,30,-,869,557,31,58,-,157,66
"서울특별시",동대문구,1448,118.7,122025,10,2.8,1845,516.8,357014,1448,331,1067,50,-,1448,769,78,160,2,301,138
"서울특별시",중랑구,1447,104.3,138769,4,1.0,1952,488.5,399562,1447,358,1032,57,-,1447,811,83,146,4,244,159
"서울특별시",성북구,1275,86.9,146796,7,1.6,1622,362.8,447056,1275,340,898,37,-,1275,805,73,132,1,193,71
"서울특별시",강북구,1087,110.9,97981,3,1.0,1420,455.8,311569,1087,272,776,39,-,1087,621,91,100,-,214,61
"서울특별시",도봉구,741,66.9,110836,7,2.1,990,302.4,327361,741,224,490,27,-,741,414,57,67,1,130,72
"서울특별시",노원구,1462,87.1,167868,5,0.9,2016,382.5,527032,1462,286,1142,34,-,1462,896,81,123,4,191,167
"서울특별시",은평구,953,62.1,153475,14,2.9,1415,292.3,484043,953,275,644,34,-,953,595,62,64,2,153,77
"서울특별시",서대문구,928,88.7,104628,6,1.9,1256,388.9,322952,928,207,686,35,-,928,553,71,69,-,157,78
"서울특별시",마포구,1272,92.9,136985,13,3.4,1754,459.3,381858,1272,265,974,33,-,1272,814,68,83,5,187,115
"서울특별시",양천구,1344,77.9,172449,7,1.5,1829,399.5,457781,1344,281,1027,36,-,1344,902,70,120,3,139,110
"서울특별시",강서구,1575,70.2,224224,17,2.9,2131,363.7,585901,1575,346,1179,50,-,1575,963,100,156,3,236,117
"서울특별시",구로구,1325,82.2,161165,10,2.3,1810,418.5,432488,1325,296,973,56,-,1325,830,109,112,5,190,79
"서울특별시",금천구,810,80.8,100302,6,2.4,1084,437.4,247835,810,197,563,50,-,810,471,75,84,5,112,63
"서울특별시",영등포구,2208,135.3,163209,7,1.7,3102,761.5,407367,2208,371,1786,51,-,2208,1321,117,186,6,302,276
"서울특별시",동작구,1307,108.1,120922,10,2.5,1819,453.0,401572,1307,308,936,63,-,1307,742,105,113,5,248,94
"서울특별시",관악구,1444,99.9,144535,13,2.6,1819,356.8,509803,1444,329,1087,28,-,1444,913,94,128,2,243,64
"서울특별시",서초구,2250,116.2,193571,9,2.1,3075,716.7,429025,2250,393,1813,44,-,2250,1581,142,174,3,213,137
"서울특별시",강남구,3752,147.5,254446,17,3.1,5189,953.8,544055,3752,721,2964,67,-,3752,2764,129,197,4,428,230
"서울특별시",송파구,2595,97.3,266646,11,1.6,3509,520.7,673926,2595,478,2064,53,-,2595,1591,107,225,5,362,305
"서울특별시",강동구,1268,75.9,167036,7,1.5,1600,344.8,463998,1268,342,890,36,-,1268,773,90,123,5,138,139
"부산광역시",소계,11912,74.8,1591808,100,2.9,16346,475.4,3438710,11912,2753,8744,415,-,11912,7763,589,1342,127,1562,529
"부산광역시",중구,284,73.5,38642,-,-,360,825.4,43617,284,74,198,12,-,284,173,19,27,1,51,13
"부산광역시",서구,488,132.5,36830,4,3.6,670,608.8,110051,488,106,352,30,-,488,286,35,67,2,77,21
"부산광역시",동구,495,85.8,57721,4,4.4,753,826.9,91061,495,113,351,31,-,495,326,36,51,8,52,22
"부산광역시",영도구,332,83.8,39620,4,3.5,441,383.0,115144,332,106,206,20,-,332,204,27,48,-,44,9
"부산광역시",부산진구,1544,94.3,163789,8,2.2,2178,600.5,362701,1544,394,1101,49,-,1544,988,68,141,7,282,58
"부산광역시",동래구,993,92.7,107153,3,1.1,1275,468.8,271966,993,253,711,29,-,993,662,68,103,3,112,45
"부산광역시",남구,762,68.5,111235,6,2.2,1023,374.5,273144,762,177,561,24,-,762,523,38,62,21,83,35
"부산광역시",북구,694,61.5,112834,11,3.8,922,322.0,286291,694,165,502,27,-,694,439,38,72,3,118,24
"부산광역시",해운대구,914,47.8,191116,9,2.2,1231,302.6,406818,914,196,689,29,-,914,658,41,73,5,95,42
"부산광역시",사하구,969,76.2,127158,5,1.6,1324,418.7,316226,969,215,722,32,-,969,607,41,109,9,157,46
"부산광역시",금정구,819,83.3,98267,4,1.7,1199,507.0,236485,819,222,572,25,-,819,563,28,99,3,91,35
"부산광역시",강서구,728,75.7,96208,10,7.0,977,684.6,142719,728,55,640,33,-,728,418,36,125,43,50,56
"부산광역시",연제구,744,68.1,109263,8,3.8,977,465.0,210128,744,192,538,14,-,744,489,28,76,3,118,30
"부산광역시",수영구,666,61.3,108596,5,2.8,875,490.0,178589,666,187,467,12,-,666,467,22,66,5,74,32
"부산광역시",사상구,921,89.5,102953,11,5.1,1226,564.6,217135,921,209,681,31,-,921,560,40,163,10,108,40
"부산광역시",기장군,559,61.8,90423,8,4.5,915,518.0,176635,559,89,453,17,-,559,400,24,60,4,50,21
"대구광역시",소계,12940,106.1,1219196,112,4.6,18974,775.7,2446144,12940,2075,10537,328,0,12940,8570,396,1343,38,1460,1133
"대구광역시",중구,709,102.4,69216,8,10.4,1056,1366.8,77262,709,176,513,20,0,709,472,25,59,0,90,63
"대구광역시",동구,1731,105.1,164629,21,6.1,2615,760.9,343685,1731,269,1391,71,0,1731,1127,66,187,3,179,169
"대구광역시",서구,1170,159.1,73530,10,5.8,1710,989.1,172879,1170,180,968,22,0,1170,711,28,135,7,156,133
"대구광역시",남구,892,153.6,58063,7,4.7,1349,910.0,148247,892,171,694,27,0,892,597,27,81,1,113,73
"대구광역시",북구,2137,102.0,209462,17,3.8,2998,673.8,444923,2137,314,1761,62,0,2137,1311,67,258,10,266,225
"대구광역시",수성구,2135,96.7,220692,11,2.6,3139,736.9,425987,2135,336,1760,39,0,2135,1570,72,129,2,206,156
"대구광역시",달서구,3221,113.0,285020,15,2.6,4714,829.2,568481,3221,511,2655,55,0,3221,2198,85,330,10,357,241
"대구광역시",달성군,945,68.2,138584,23,8.7,1393,526.3,264680,945,118,795,32,0,945,584,26,164,5,93,73
"인천광역시",소계,8505,50.7,1676442,91,3.0,11950,396.9,3010476,8505,1530,6750,225,0,8505,5759,496,1033,85,571,561
"인천광역시",중구,486,63.5,76574,7,4.9,757,527.0,143656,486,54,418,14,0,486,312,25,74,22,24,29
"인천광역시",동구,153,55.9,27387,4,6.3,198,312.3,63397,153,38,108,7,0,153,99,8,26,1,12,7
"인천광역시",미추홀구,1141,66.7,171026,9,2.2,1554,376.0,413246,1141,218,900,23,0,1141,803,72,118,11,68,69
"인천광역시",연수구,655,32.7,200408,11,2.8,1903,475.9,399869,655,111,526,18,0,655,499,34,55,7,26,34
"인천광역시",남동구,1834,60.0,305694,19,3.5,2649,493.4,536938,1834,319,1477,38,0,1834,1284,98,228,14,111,99
"인천광역시",부평구,1412,59.6,237037,16,3.1,2394,470.4,508881,1412,281,1092,39,0,1412,973,99,143,10,100,87
"인천광역시",계양구,894,27.9,320579,8,2.7,932,310.8,299904,894,174,693,27,0,894,595,59,112,6,54,68
"인천광역시",서구,1712,68.1,251483,4,0.7,1250,225.7,553890,1712,306,1367,39,0,1712,1065,93,229,12,163,150
"인천광역시",강화군,183,24.8,73836,11,15.7,249,355.6,70025,183,28,139,16,0,183,109,7,39,2,12,14
"인천광역시",옹진군,35,28.2,12418,2,9.7,64,309.6,20670,35,1,30,4,0,35,20,1,9,0,1,4
"광주광역시",소계,7661,110.7,691740,62,4.2,12163,826.6,1471385,7661,1156,6273,232,0,7661,5779,161,834,122,597,168
"광주광역시",동구,532,121.4,43819,3,2.9,764,731.0,104510,532,105,404,23,0,532,415,17,40,11,43,6
"광주광역시",서구,2015,134.6,149682,9,3.0,3196,1071.7,298223,2015,256,1702,57,0,2015,1595,47,184,32,115,42
"광주광역시",남구,862,92.6,93068,11,5.1,1326,613.8,216032,862,156,678,28,0,862,653,14,99,16,65,15
"광주광역시",북구,2173,109.6,198229,24,5.5,3450,793.0,435063,2173,379,1723,71,0,2173,1612,42,238,33,201,47
"광주광역시",광산구,2079,100.5,206942,15,3.6,3427,820.7,417557,2079,260,1766,53,0,2079,1504,41,273,30,173,58
"대전광역시",소계,7215,105.1,686429,66,4.5,10636,718.3,1480777,7215,1235,5764,216,-,7215,5140,368,737,37,498,435
"대전광역시",동구,1102,116.7,94440,16,7.0,1633,718.0,227426,1102,170,890,42,-,1102,719,67,123,3,106,84
"대전광역시",중구,1225,119.5,102496,11,4.6,1781,751.5,237000,1225,246,933,46,-,1225,852,82,125,4,74,88
"대전광역시",서구,2333,109.2,213714,19,3.9,3452,717.5,481107,2333,461,1807,65,-,2333,1717,101,179,11,175,150
"대전광역시",유성구,1803,98.6,182925,8,2.2,2722,763.0,356738,1803,213,1543,47,-,1803,1357,66,167,8,112,93
"대전광역시",대덕구,752,81.0,92854,12,6.7,1048,587.1,178506,752,145,591,16,-,752,495,52,143,11,31,20
"울산광역시",소계,3834,66.6,575700,51,4.4,5444,471.8,1153901,3834,709,2952,172,1,3834,2537,151,457,21,446,222
"울산광역시",중구,603,58.5,103005,8,3.6,847,386.0,219428,603,124,451,28,0,603,424,19,64,0,62,34
"울산광역시",남구,1272,78.8,161426,11,3.4,1744,537.4,324527,1272,277,948,47,0,1272,917,52,129,6,106,62
"울산광역시",동구,554,88.2,62846,3,1.9,721,450.8,159939,554,110,413,31,0,554,313,26,31,3,149,32
"울산광역시",북구,667,56.4,118342,14,6.3,1039,469.4,221325,667,80,562,24,1,667,437,25,100,0,73,32
"울산광역시",울주군,738,56.7,130081,15,6.6,1093,478.0,228682,738,118,578,42,0,738,446,29,133,12,56,62
"세종특별자치시",소계,813,46.8,173580,7,2.0,1076,298.0,360906,813,114,671,28,0,813,540,32,99,5,68,69
"경기도",소계,52391,87.3,6004126,612,4.4,77679,562.6,13807158,52391,8016,42367,2008,0,52391,33591,3351,6919,321,4240,3969
"경기도",수원시,4480,84.6,529578,29,2.4,6459,528.6,1221913,4480,831,3508,141,0,4480,3021,307,408,21,430,293
"경기도",성남시,3640,105.2,345902,31,3.2,5204,544.8,955248,3640,650,2837,153,0,3640,2366,347,338,17,294,278
"경기도",의정부시,1695,101.2,167461,13,2.8,2479,531.5,466455,1695,349,1297,49,0,1695,1098,110,178,8,173,128
"경기도",안양시,1337,63.9,209297,9,1.6,1958,351.8,556570,1337,246,1040,51,0,1337,847,94,129,5,102,160
"경기도",부천시,3364,109.5,307262,23,2.7,4716,559.6,842788,3364,673,2590,101,0,3364,2081,257,377,10,324,315
"경기도",광명시,964,92.2,104537,4,1.3,1377,454.4,303068,964,178,740,46,0,964,610,73,115,0,90,76
"경기도",평택시,3190,109.3,291735,41,7.3,4819,859.8,560475,3190,458,2615,117,0,3190,2105,172,409,32,274,198
"경기도",동두천시,329,83.8,39263,4,4.1,456,466.8,97687,329,58,260,11,0,329,224,16,44,2,17,26
"경기도",안산시,3931,127.0,309505,35,5.0,5753,814.7,706185,3931,512,3308,111,0,3931,2570,222,491,27,293,328
"경기도",고양시,3586,82.9,432592,37,3.4,5112,468.7,1090738,3586,544,2893,149,0,3586,2305,259,394,10,347,271
"경기도",과천시,187,76.6,24409,6,9.5,290,457.4,63397,187,18,162,7,0,187,132,9,21,0,10,15
"경기도",구리시,758,103.1,73503,6,3.0,1097,551.7,198856,758,154,582,22,0,758,455,46,113,7,59,78
"경기도",남양주시,2255,74.4,303129,32,4.4,3419,474.6,720462,2255,375,1756,124,0,2255,1381,137,350,14,170,203
"경기도",오산시,1090,99.7,109374,6,2.5,1559,652.4,238956,1090,185,868,37,0,1090,701,69,121,3,106,90
"경기도",시흥시,2293,91.4,250866,26,4.9,3497,655.7,533305,2293,267,1972,54,0,2293,1451,126,378,25,154,159
"경기도",군포시,709,68.4,103583,9,3.2,1043,372.4,280039,709,133,543,33,0,709,423,47,93,3,99,44
"경기도",의왕시,414,61.2,67604,5,3.0,615,373.1,164857,414,65,320,29,0,414,270,43,46,7,21,27
"경기도",하남시,1192,95.9,124309,13,4.4,1788,604.8,295620,1192,144,1002,46,0,1192,647,85,195,6,122,137
"경기도",용인시,3262,68.1,478727,35,3.2,5066,464.4,1090907,3262,416,2760,86,0,3262,2188,177,428,24,236,209
"경기도",파주시,1475,66.3,222522,34,7.1,1997,419.3,476272,1475,238,1164,73,0,1475,951,87,211,11,79,136
"경기도",이천시,1106,93.2,118637,25,11.1,1708,757.7,225418,1106,139,919,48,0,1106,739,50,176,11,80,50
"경기도",안성시,1075,99.1,108455,13,6.6,1779,897.4,198234,1075,102,921,52,0,1075,682,44,204,11,65,69
"경기도",김포시,1687,73.7,228800,29,5.9,2632,534.1,492766,1687,222,1398,67,0,1687,1018,125,255,11,170,108
"경기도",화성시,2959,65.0,455136,45,5.0,4375,490.0,892884,2959,356,2483,120,0,2959,1874,188,446,26,218,207
"경기도",광주시,1930,97.0,198991,27,6.9,2924,742.2,393954,1930,253,1606,71,0,1930,1249,86,366,9,126,94
"경기도",양주시,1027,93.2,110181,14,5.9,1520,640.4,237370,1027,126,844,57,0,1027,643,72,183,6,44,79
"경기도",포천시,829,86.9,95439,26,16.3,1347,845.1,159389,829,90,696,43,0,829,516,46,169,6,49,43
"경기도",여주시,507,72.1,70352,16,13.9,859,744.6,115358,507,63,410,34,0,507,305,21,101,7,30,43
"경기도",연천군,203,69.3,29303,5,11.3,316,711.2,44433,203,29,158,16,0,203,121,14,40,0,14,14
"경기도",가평군,364,115.4,31540,5,7.9,595,938.8,63380,364,54,280,30,0,364,251,9,51,0,19,34
"경기도",양평군,553,89.0,62134,9,7.5,920,765.6,120174,553,88,435,30,0,553,367,13,89,2,25,57
"강원특별자치도",소계,6915,85.5,809099,162,10.4,11396,730.4,1560172,6915,1104,5503,308,0,6915,4883,282,1027,27,408,288
