"행정구역별(1)",행정구역별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"강원특별자치도",춘천시,1364,98.0,139153,20,7.0,2343,817.8,286489,1364,218,1104,42,0,1364,950,64,164,1,104,81
"강원특별자치도",원주시,1805,100.7,179251,33,9.2,2923,817.1,357710,1805,265,1504,36,0,1805,1395,75,201,6,83,45
"강원특별자치도",강릉시,838,74.6,112396,12,5.6,1310,607.6,215603,838,162,653,23,0,838,633,27,106,4,39,29
"강원특별자치도",동해시,293,62.5,46848,6,6.6,484,529.0,91492,293,70,214,9,0,293,218,8,40,1,13,13
"강원특별자치도",태백시,170,80.9,21015,2,4.7,267,621.7,42945,170,30,131,9,0,170,127,6,25,2,5,5
"강원특별자치도",속초시,446,112.3,39711,1,1.2,699,835.4,83674,446,78,362,6,0,446,339,14,74,0,16,3
"강원특별자치도",삼척시,357,107.2,33312,16,24.3,638,967.6,65939,357,47,269,41,0,357,224,17,58,3,20,35
"강원특별자치도",홍천군,335,83.2,40260,13,18.6,504,719.5,70052,335,48,262,25,0,335,206,15,71,2,27,14
"강원특별자치도",횡성군,205,74.7,27441,8,17.0,327,694.3,47097,205,24,162,19,0,205,123,7,48,2,19,6
"강원특별자치도",영월군,154,70.7,21789,4,10.3,252,647.8,38902,154,26,106,22,0,154,93,7,31,0,16,7
"강원특별자치도",평창군,139,52.8,26320,5,11.9,307,728.7,42132,139,18,112,9,0,139,71,8,36,2,11,11
"강원특별자치도",정선군,100,46.6,21476,6,16.2,169,455.1,37135,100,18,76,6,0,100,70,4,14,1,4,7
"강원특별자치도",철원군,150,60.8,24652,12,26.5,218,481.0,45325,150,24,115,11,0,150,89,10,32,0,12,7
"강원특별자치도",화천군,122,91.1,13389,10,39.9,185,737.6,25081,122,15,88,19,0,122,65,5,36,1,8,7
"강원특별자치도",양구군,77,62.8,12267,2,8.9,156,692.5,22526,77,6,58,13,0,77,40,5,17,0,13,2
"강원특별자치도",인제군,73,38.6,18913,8,25.0,140,438.1,31959,73,7,62,4,0,73,50,2,13,1,4,3
"강원특별자치도",고성군,129,87.9,14671,1,3.6,220,789.4,27869,129,21,103,5,0,129,80,5,32,1,4,7
"강원특별자치도",양양군,158,97.3,16235,3,10.6,254,899.4,28242,158,27,122,9,0,158,110,3,29,0,10,6
"충청북도",소계,8398,97.0,865620,171,10.4,13238,808.2,1637897,8398,1059,6914,425,0,8398,5522,350,1276,68,625,557
"충청북도",청주시,4456,102.5,434677,61,7.1,6887,803.1,857527,4456,598,3712,146,0,4456,3056,203,528,26,360,283
"충청북도",충주시,1099,95.1,115591,21,9.8,1830,851.3,214961,1099,119,937,43,0,1099,755,38,166,11,40,89
"충청북도",제천시,801,113.3,70711,16,11.9,1304,969.4,134520,801,88,668,45,0,801,532,25,140,7,68,29
"충청북도",보은군,132,68.8,19191,9,27.3,210,638.1,32912,132,25,88,19,0,132,54,3,36,3,24,12
"충청북도",옥천군,160,56.8,28166,5,9.8,223,435.5,51205,160,18,127,15,0,160,65,9,53,3,13,17
"충청북도",영동군,158,61.8,25574,10,20.7,217,449.8,48247,158,30,111,17,0,158,89,3,38,2,12,14
"충청북도",증평군,167,83.7,19949,2,5.3,242,643.1,37629,167,25,136,6,0,167,96,6,31,1,14,19
"충청북도",진천군,481,94.7,50794,12,13.4,800,895.2,89364,481,50,399,32,0,481,316,19,91,3,14,38
"충청북도",괴산군,193,80.4,24019,10,24.8,340,842.6,40350,193,27,149,17,0,193,96,12,57,2,15,11
"충청북도",음성군,606,100.5,60313,20,19.6,952,934.8,101844,606,61,486,59,0,606,383,28,107,4,50,34
"충청북도",단양군,145,87.2,16635,5,17.0,233,794.2,29338,145,18,101,26,0,145,80,4,29,6,15,11
"충청남도",소계,8952,77.9,1149845,266,12.2,13381,612.2,2185575,8952,1414,7059,479,0,8952,5848,352,1461,69,737,485
"충청남도",천안시,3086,91.6,336725,51,7.5,4595,678.7,676996,3086,444,2563,79,0,3086,2130,132,346,22,279,177
"충청남도",공주시,514,90.7,56648,26,24.4,796,747.2,106536,514,71,377,66,0,514,293,29,96,3,65,28
"충청남도",보령시,468,86.8,53905,12,11.6,682,661.6,103088,468,107,332,29,0,468,293,19,78,3,46,29
"충청남도",아산시,1190,68.7,173160,19,5.7,1698,509.8,333101,1190,198,964,28,0,1190,833,48,173,7,77,52
"충청남도",서산시,737,75.2,98036,26,14.5,1067,593.9,179669,737,127,578,32,0,737,491,21,131,5,53,36
"충청남도",논산시,375,59.0,63534,24,19.9,594,492.8,120540,375,73,276,26,0,375,215,12,75,3,49,21
"충청남도",계룡시,54,23.8,22646,2,4.6,87,202.2,43031,54,12,35,7,0,54,38,5,6,-,3,2
"충청남도",당진시,751,76.1,98704,29,16.9,1188,691.9,171699,751,104,617,30,0,751,529,22,138,10,24,28
"충청남도",금산군,121,39.2,30891,7,13.1,198,369.7,53561,121,27,81,13,0,121,59,10,32,-,14,6
"충청남도",부여군,201,56.5,35600,6,9.0,285,428.8,66472,201,32,154,15,0,201,115,5,54,-,15,12
"충청남도",서천군,289,103.2,28003,14,26.3,416,782.8,53143,289,48,205,36,0,289,164,4,69,3,23,26
"충청남도",청양군,170,94.9,17906,9,28.5,254,804.5,31571,170,23,107,40,0,170,97,5,39,3,16,10
"충청남도",홍성군,322,59.1,54452,12,11.7,443,432.4,102458,322,45,262,15,0,322,194,16,67,2,29,14
"충청남도",예산군,375,84.1,44577,13,16.2,555,692.8,80112,375,55,288,32,0,375,214,14,87,4,30,26
"충청남도",태안군,299,85.3,35058,16,25.2,523,822.4,63598,299,48,220,31,0,299,183,10,70,4,14,18
"전라북도",소계,6512,68.7,948147,217,11.8,9847,536.5,1835392,6512,1212,4989,281,30,6512,4398,279,1081,424,32,298
"전라북도",전주시,2081,62.2,334386,39,5.9,3110,466.8,666177,2081,441,1608,32,0,2081,1555,109,207,129,2,79
"전라북도",군산시,1101,80.6,136647,25,9.1,1740,635.8,273651,1101,198,877,26,0,1101,803,38,153,60,1,46
"전라북도",익산시,1077,75.7,142300,21,7.3,1568,546.4,286990,1077,213,841,23,0,1077,744,38,158,94,1,42
"전라북도",정읍시,473,81.7,57930,16,14.4,727,653.5,111239,473,79,363,31,0,473,285,14,104,44,1,25
"전라북도",남원시,269,59.0,45576,12,14.7,351,430.1,81615,269,58,189,22,0,269,163,4,61,24,2,15
"전라북도",김제시,450,95.2,47273,34,40.3,769,911.9,84326,450,71,365,14,0,450,288,13,111,16,1,21
"전라북도",완주군,221,40.4,54708,15,15.8,321,338.5,94835,221,33,174,14,0,221,133,14,41,15,1,17
"전라북도",진안군,96,66.8,14380,18,70.0,173,672.4,25730,96,13,65,18,0,96,52,4,24,11,1,4
"전라북도",무주군,87,64.9,13395,7,28.9,136,560.8,24252,87,16,62,9,0,87,46,3,29,7,0,2
"전라북도",장수군,64,51.4,12461,4,17.8,76,338.7,22436,64,12,32,20,0,64,19,3,19,17,2,4
"전라북도",임실군,139,93.7,14842,6,21.7,181,655.7,27604,139,12,86,11,30,139,66,13,45,7,1,7
"전라북도",순창군,108,72.4,14927,3,10.7,157,557.4,28164,108,14,78,16,0,108,59,6,39,0,2,2
"전라북도",고창군,139,44.6,31167,9,16.2,222,400.5,55424,139,23,108,8,0,139,66,13,45,0,7,8
"전라북도",부안군,207,73.5,28155,8,15.1,316,596.8,52949,207,29,141,37,0,207,119,7,45,0,10,26
"전라남도",소계,10010,91.0,1099894,291,15.4,16020,850.1,1884455,10010,1470,7800,740,0,10010,6235,386,1923,70,916,480
"전라남도",목포시,1779,175.4,101424,27,11.9,3024,1331.1,227178,1779,288,1447,44,0,1779,1222,59,250,3,157,88
"전라남도",여수시,1635,118.1,138454,27,9.5,2511,881.5,284866,1635,279,1305,51,0,1635,1148,81,212,11,118,65
"전라남도",순천시,1321,91.1,145022,27,9.5,1984,698.0,284238,1321,206,1066,49,0,1321,901,43,179,8,125,65
"전라남도",나주시,486,71.8,67726,17,14.4,796,673.1,118251,486,68,378,40,0,486,275,23,105,7,50,26
"전라남도",광양시,654,73.8,88660,14,9.1,1015,662.0,153332,654,94,509,51,0,654,449,20,107,18,39,21
"전라남도",담양군,476,168.3,28290,19,40.3,935,1981.0,47199,476,30,407,39,0,476,298,17,102,8,28,23
"전라남도",곡성군,112,72.1,15537,6,21.0,167,585.7,28514,112,14,80,18,0,112,49,3,28,1,23,8
"전라남도",구례군,109,78.3,13928,8,30.9,156,601.7,25925,109,25,69,15,0,109,62,3,23,0,16,5
"전라남도",고흥군,317,96.9,32727,17,26.2,484,745.5,64923,317,49,205,63,0,317,141,16,95,0,47,18
"전라남도",보성군,214,45.2,47300,11,26.9,352,860.2,40921,214,36,142,36,0,214,103,9,63,1,31,7
"전라남도",화순군,318,91.5,34736,12,18.9,523,825.5,63359,318,49,233,36,0,318,200,12,50,4,31,21
"전라남도",장흥군,255,123.4,20664,9,23.5,403,1051.3,38334,255,24,179,52,0,255,124,9,72,0,22,28
"전라남도",강진군,303,152.8,19828,5,14.3,459,1309.9,35042,303,36,201,66,0,303,165,10,70,0,44,14
"전라남도",해남군,281,66.1,42523,16,22.8,419,596.7,70218,281,47,214,20,0,281,141,11,97,1,20,11
"전라남도",영암군,399,92.7,43050,9,15.6,700,1209.6,57868,399,28,340,31,0,399,225,14,109,3,28,20
"전라남도",무안군,389,82.3,47238,14,16.0,597,681.3,87630,389,48,319,22,0,389,253,16,69,3,38,10
"전라남도",함평군,175,37.7,46378,6,18.4,294,899.5,32685,175,18,124,33,0,175,79,11,48,1,27,9
"전라남도",영광군,187,65.5,28542,12,22.2,308,570.1,54026,187,30,138,19,0,187,108,6,48,0,21,4
"전라남도",장성군,222,79.8,27810,5,11.0,320,704.0,45457,222,23,180,19,0,222,118,8,58,0,19,19
"전라남도",완도군,168,64.4,26107,12,23.0,242,464.2,52128,168,46,109,13,0,168,75,5,67,1,14,6
"전라남도",진도군,105,60.0,17487,8,24.5,154,471.5,32659,105,19,76,10,0,105,55,4,29,0,13,4
"전라남도",신안군,105,15.8,66463,10,25.2,177,445.8,39702,105,13,79,13,0,105,44,6,42,0,5,8
"경상북도",소계,11742,79.6,1475389,306,11.4,16972,630.5,2691891,11742,1854,9172,715,1,11742,7506,382,2014,92,991,757
"경상북도",포항시,2522,92.7,271960,28,5.5,3793,745.5,508791,2522,369,2077,76,0,2522,1764,67,253,33,254,151
"경상북도",경주시,1242,85.3,145520,36,13.7,1875,711.0,263704,1242,196,971,74,1,1242,855,36,204,7,81,59
"경상북도",김천시,491,64.6,76063,19,13.3,640,448.3,142757,491,95,359,37,0,491,292,20,103,2,46,28
"경상북도",안동시,762,89.3,85324,18,11.2,1196,746.5,160217,762,120,607,35,0,762,470,28,129,3,78,54
"경상북도",구미시,1652,75.0,220317,25,5.9,2256,535.9,420987,1652,245,1340,67,0,1652,1145,64,175,13,140,115
"경상북도",영주시,466,81.4,57225,14,13.5,615,591.3,104012,466,86,362,18,0,466,270,14,118,4,40,20
"경상북도",영천시,709,114.0,62199,12,11.4,1163,1108.9,104875,709,87,573,49,0,709,442,15,174,7,37,34
"경상북도",상주시,436,79.3,54957,25,25.5,575,585.9,98138,436,59,329,48,0,436,239,15,106,4,33,39
"경상북도",문경시,275,73.0,37684,8,11.1,394,546.7,72067,275,58,193,24,0,275,157,11,55,0,29,23
"경상북도",경산시,908,64.3,141274,23,8.4,1173,427.9,274117,908,207,663,38,0,908,609,37,125,3,78,56
"경상북도",군위군,96,63.0,15249,6,25.3,138,581.1,23748,96,10,72,14,0,96,42,1,28,2,7,16
"경상북도",의성군,197,61.8,31871,12,22.9,284,543.1,52294,197,24,151,22,0,197,95,3,64,0,22,13
"경상북도",청송군,74,46.4,15957,9,35.7,90,356.8,25223,74,19,45,10,0,74,41,2,23,0,5,3
"경상북도",영양군,63,63.6,9904,3,17.8,99,586.4,16884,63,11,45,7,0,63,36,3,19,0,1,4
"경상북도",영덕군,256,132.2,19363,6,16.1,402,1079.2,37249,256,38,183,35,0,256,141,9,65,3,18,20
"경상북도",청도군,172,66.7,25790,10,23.1,227,525.1,43229,172,18,136,18,0,172,88,8,49,1,13,13
"경상북도",고령군,159,75.0,21202,8,24.3,219,665.8,32891,159,24,120,15,0,159,84,2,43,0,11,19
"경상북도",성주군,234,73.1,32003,7,15.6,341,758.3,44970,234,32,183,19,0,234,122,5,71,2,20,14
"경상북도",칠곡군,661,93.7,70529,15,12.7,994,839.3,118430,661,90,518,53,0,661,423,29,109,7,41,52
"경상북도",예천군,179,59.1,30282,4,7.1,236,420.2,56165,179,29,128,22,0,179,86,8,50,1,23,11
"경상북도",봉화군,84,45.9,18282,11,34.6,131,411.8,31812,84,11,61,12,0,84,46,1,30,0,4,3
"경상북도",울진군,93,34.9,26681,5,10.0,121,241.5,50104,93,21,53,19,0,93,53,2,19,0,10,9
"경상북도",울릉군,11,19.1,5753,2,21.7,10,108.4,9227,11,5,3,3,0,11,6,2,2,0,0,1
"경상남도",소계,11591,64.8,1787867,273,8.0,16335,479.4,3407455,11591,2176,8660,755,0,11591,7494,484,1751,93,1290,479
"경상남도",창원시,3070,51.2,599336,69,6.6,4336,412.9,1050207,3070,657,2281,132,0,3070,2144,185,372,32,234,103
"경상남도",진주시,642,37.5,171220,26,7.4,825,233.9,352754,642,207,407,28,0,642,414,23,96,6,71,32
"경상남도",통영시,682,126.1,54079,10,7.6,1014,768.3,131974,682,150,493,39,0,682,450,31,88,4,89,20
"경상남도",사천시,617,106.4,58003,10,8.8,956,838.4,114032,617,115,459,43,0,617,418,21,93,1,60,24
"경상남도",김해시,2001,71.1,281502,27,4.8,2813,503.0,559242,2001,312,1597,92,0,2001,1278,67,253,16,313,74
"경상남도",밀양시,482,80.6,59773,8,7.4,714,664.7,107419,482,96,371,15,0,482,308,14,107,1,27,25
"경상남도",거제시,820,75.7,108296,14,5.5,1108,439.0,252395,820,154,616,50,0,820,546,28,97,10,115,24
"경상남도",양산시,1200,68.9,174259,18,5.0,1616,451.4,358005,1200,205,937,58,0,1200,807,53,136,15,141,48
"경상남도",의령군,127,83.3,15250,5,18.2,178,646.8,27518,127,14,98,15,0,127,58,5,36,4,15,9
"경상남도",함안군,267,44.6,59904,8,11.9,346,514.4,67261,267,42,190,35,0,267,162,5,56,0,24,20
"경상남도",창녕군,322,88.6,36351,9,14.1,501,787.3,63634,322,38,244,40,0,322,173,9,78,0,43,19
"경상남도",고성군,255,94.4,27025,10,19.0,375,714.3,52498,255,35,194,26,0,255,155,12,55,0,21,12
"경상남도",남해군,207,101.6,20383,6,13.7,307,701.9,43738,207,28,143,36,0,207,132,5,44,0,16,10
"경상남도",하동군,110,44.6,24640,9,19.9,140,309.4,45255,110,19,76,15,0,110,52,3,29,1,16,9
"경상남도",산청군,179,85.3,20989,9,25.4,282,795.9,35430,179,19,127,33,0,179,96,2,60,0,13,8
"경상남도",함양군,142,71.3,19918,5,12.7,214,541.7,39506,142,26,91,25,0,142,73,7,40,0,18,4
"경상남도",거창군,253,76.7,32974,18,29.0,317,511.2,62005,253,28,198,27,0,253,126,10,58,0,43,16
"경상남도",합천군,215,89.7,23965,12,26.9,293,657.2,44582,215,31,138,46,0,215,102,4,53,3,31,22
"제주특별자치도",소계,4030,65.5,615342,68,9.8,6131,878.9,697578,4030,711,3018,301,0,4030,2818,163,588,-,327,134
"제주특별자치도",제주시,2881,56.6,509181,44,8.7,4269,841.4,507358,2881,540,2179,162,0,2881,2052,128,376,-,224,101
"제주특별자치도",서귀포시,1149,108.2,106161,24,12.6,1862,978.9,190220,1149,171,839,139,0,1149,766,35,212,-,103,33
